Studio,Start time,Classes,Instructor,Sign up
BDC,18:00:00,Adv Beg Jazz Fusion,Michelle Barber,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17787&classDate=8/25/2023&clsLoc=1
BDC,19:15:00,All Levels Contemp Floorwork,Lorena Cobos (14),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17697&classDate=8/25/2023&clsLoc=1
BDC,19:15:00,Int Adv Street Jazz,Jermaine Browne (15),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17618&classDate=8/25/2023&clsLoc=1
BDC,19:30:00,Int Jazz Fusion,Michelle Barber,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17789&classDate=8/25/2023&clsLoc=1
BDC,20:45:00,Int Contemp,Kyle Lucia (16),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17682&classDate=8/25/2023&clsLoc=1
BDC,10:00:00,Basic Contemp,Blue,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17516&classDate=8/25/2023&clsLoc=1
BDC,10:00:00,Basic Theater,Morgan Rose,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17511&classDate=8/25/2023&clsLoc=1
BDC,10:30:00,Beg Ballet,Michele Moreno,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17520&classDate=8/25/2023&clsLoc=1
BDC,11:30:00,Adv Beg Theater,Lauralyn McClelland (2),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17771&classDate=8/25/2023&clsLoc=1
BDC,11:30:00,Beg Jazz Funk,Chio,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=16945&classDate=8/25/2023&clsLoc=1
BDC,12:00:00,All Levels Pilates,Joy Karley,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17567&classDate=8/25/2023&clsLoc=1
BDC,13:00:00,Adv Beg Hip-Hop,Paolo Slice Penala (4),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17545&classDate=8/25/2023&clsLoc=1
BDC,13:00:00,Int Tap,Emiko Nakagawa (6),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=16923&classDate=8/25/2023&clsLoc=1
BDC,13:30:00,Basic Ballet,Joy Karley,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17565&classDate=8/25/2023&clsLoc=1
BDC,14:30:00,Beg Broadway Tap,Yuka Kameda (7),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17580&classDate=8/25/2023&clsLoc=1
BDC,14:30:00,Int Street Styles,Esosa Oviasu,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17775&classDate=8/25/2023&clsLoc=1
BDC,15:00:00,Int Ballet,Dara Adler (8),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17784&classDate=8/25/2023&clsLoc=1
BDC,16:00:00,Int Adv Street Jazz,Marlon Santana (9),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17692&classDate=8/25/2023&clsLoc=1
BDC,16:15:00,Int Contemp Theater,Reed Luplau,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18065&classDate=8/25/2023&clsLoc=1
BDC,16:30:00,Beg Ballet,Ted Keener (11),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=16957&classDate=8/25/2023&clsLoc=1
BDC,17:45:00,Adv Beg Heels,Dan Lai,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17963&classDate=8/25/2023&clsLoc=1
BDC,17:45:00,Basic Contemp Jazz,Stacie Webster,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17613&classDate=8/25/2023&clsLoc=1
BDC,18:00:00,Adv Beg Pop Ballet,TBA (13),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17705&classDate=8/25/2023&clsLoc=1
BDC,19:15:00,Basic Street Jazz,Q,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17751&classDate=8/25/2023&clsLoc=1
BDC,19:30:00,Beg Jumps And Turns,Stacie Webster,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17614&classDate=8/25/2023&clsLoc=1
BDC,20:45:00,Int Adv Theater,Ehizoje Azeke,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17873&classDate=8/25/2023&clsLoc=1
BDC,20:45:00,Int Latin Fusion,Jhesus Aponte,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18332&classDate=8/25/2023&clsLoc=1
